2012-01-26 20:37:51,561 [main] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mercadoriaListener': Invocation of init method failed; nested exception is java.lang.NullPointerException: Cannot invoke method subscribe() on null object
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1420)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
	at experiment.listener.HibernateEventAdapter.this$2$handleEvent(HibernateEventAdapter.groovy)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
2012-02-04 14:28:17,959 [main] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.StackOverflowError
	at sun.reflect.GeneratedConstructorAccessor32.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:494)
	at org.codehaus.groovy.reflection.CachedMethod.createPogoMetaMethodSite(CachedMethod.java:239)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.createCachedMethodSite(PogoMetaMethodSite.java:206)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.createPogoMetaMethodSite(PogoMetaMethodSite.java:182)
	at groovy.lang.MetaClassImpl.createPogoCallCurrentSite(MetaClassImpl.java:3034)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallCurrentSite(CallSiteArray.java:93)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at experiment.listener.HibernateEventAdapter$this$2$handleEvent$0.callCurrent(Unknown Source)
	at experiment.listener.HibernateEventAdapter.handleEvent(HibernateEventAdapter.groovy:144)
